# Geetanjali - Ethical leadership guidance from the Bhagavad Geeta
# https://geetanjaliapp.com

User-agent: *

# Public content - indexable
Allow: /
Allow: /about
Allow: /verses
Allow: /read

# Private/auth routes - not indexable
Disallow: /api/
Disallow: /cases/
Disallow: /consultations
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /settings
Disallow: /n/

# Sitemap location
Sitemap: https://geetanjaliapp.com/sitemap.xml
